  Running PropKa to get pKas

Clusters to optimize:
    Cluster 1:
    _:HOH 318 : Orientation 19/19
    _:HOH 317 : Orientation 10/16
    _:HOH 316 : Orientation 9/32
    _:HOH 315 : Orientation 24/34
    _:HOH 314 : Orientation 5/16
    _:HOH 313 : Orientation 29/29
    _:HOH 312 : Orientation 18/19
    _:HOH 311 : Orientation 7/10
    _:HOH 310 : Orientation 1/44
    _:HOH 309 : Orientation 14/30
    _:HOH 308 : Orientation 13/36
    _:HOH 307 : Orientation 19/21
    _:HOH 306 : Orientation 17/23
    _:HOH 305 : Orientation 13/40
    _:HOH 304 : Orientation 25/40
    _:HOH 303 : Orientation 11/43
    _:HOH 302 : Orientation 2/10
    _:HOH 301 : Orientation 12/29
    _:HOH 300 : Orientation 28/36
    _:HOH 299 : Orientation 10/27
    _:HOH 298 : Orientation 26/35
    _:HOH 297 : Orientation 5/46
    _:HOH 296 : Orientation 18/26
    _:HOH 295 : Orientation 20/22
    _:HOH 294 : Orientation 26/34
    _:HOH 293 : Orientation 8/10
    _:HOH 292 : Orientation 26/30
    _:HOH 291 : Orientation 8/47
    _:HOH 290 : Orientation 31/44
    _:HOH 289 : Orientation 30/47
    _:HOH 288 : Orientation 8/23
    _:HOH 287 : Orientation 37/57
    _:HOH 286 : Orientation 3/8
    _:HOH 285 : Orientation 4/15
    _:HOH 284 : Orientation 1/41
    _:HOH 283 : Orientation 30/30
    _:HOH 282 : Orientation 12/39
    _:HOH 281 : Orientation 4/17
    _:HOH 280 : Orientation 5/49
    _:HOH 279 : Orientation 2/8
    _:HOH 278 : Orientation 22/41
    _:HOH 277 : Orientation 15/16
    _:HOH 276 : Orientation 10/58
    _:HOH 275 : Orientation 16/22
    _:HOH 274 : Orientation 1/8
    _:HOH 273 : Orientation 32/40
    _:HOH 272 : Orientation 8/13
    _:HOH 271 : Orientation 22/34
    _:HOH 270 : Orientation 4/15
    _:HOH 269 : Orientation 10/12
    _:HOH 268 : Orientation 17/20
    _:HOH 267 : Orientation 30/47
    _:HOH 266 : Orientation 7/36
    _:HOH 265 : Orientation 6/6
    _:HOH 264 : Orientation 26/39
    _:HOH 263 : Orientation 9/41
    _:HOH 262 : Orientation 17/47
    _:HOH 261 : Orientation 13/31
    _:HOH 260 : Orientation 7/31
    _:HOH 259 : Orientation 7/21
    _:HOH 258 : Orientation 11/33
    _:HOH 257 : Orientation 16/58
    _:HOH 256 : Orientation 27/55
    _:HOH 255 : Orientation 5/21
    _:HOH 254 : Orientation 16/16
    _:HOH 253 : Orientation 3/32
    _:HOH 252 : Orientation 10/29
    _:HOH 251 : Orientation 26/26
    _:HOH 250 : Orientation 2/6
    _:HOH 249 : Orientation 7/35
    _:HOH 248 : Orientation 27/40
    _:HOH 247 : Orientation 21/35
    _:HOH 246 : Orientation 41/46
    _:HOH 245 : Orientation 4/5
    _:HOH 244 : Orientation 4/29
    _:HOH 243 : Orientation 56/62
    _:HOH 242 : Orientation 7/35
    _:HOH 241 : Orientation 9/24
    _:HOH 240 : Orientation 38/58
    _:HOH 239 : Orientation 22/27
    _:HOH 238 : Orientation 27/36
    _:HOH 237 : Orientation 6/21
    _:HOH 236 : Orientation 16/58
    _:HOH 235 : Orientation 7/22
    _:HOH 234 : Orientation 7/29
    _:HOH 233 : Orientation 35/58
    _:HOH 232 : Orientation 21/38
    _:HOH 231 : Orientation 13/43
    _:HOH 230 : Orientation 25/37
    _:HOH 229 : Orientation 11/28
    _:HOH 228 : Orientation 15/45
    _:HOH 227 : Orientation 2/5
    _:HOH 226 : Orientation 7/20
    _:HOH 225 : Orientation 15/16
    _:HOH 224 : Orientation 19/21
    _:HOH 223 : Orientation 2/21
    _:HOH 222 : Orientation 38/46
    _:HOH 221 : Orientation 23/27
    _:HOH 220 : Orientation 36/55
    _:HOH 219 : Orientation 13/19
    _:HOH 218 : Orientation 10/33
    _:HOH 217 : Orientation 11/31
    _:HOH 216 : Orientation 10/23
    _:HOH 215 : Orientation 7/47
    _:HOH 214 : Orientation 8/37
    _:HOH 213 : Orientation 14/42
    _:HOH 212 : Orientation 15/41
    _:HOH 211 : Orientation 16/35
    _:HOH 210 : Orientation 6/29
    _:HOH 209 : Orientation 2/15
    _:HOH 208 : Orientation 25/31
    _:HOH 207 : Orientation 16/35
    _:HOH 206 : Orientation 12/45
    _:HOH 205 : Orientation 4/13
    _:HOH 204 : Orientation 5/24
    _:HOH 203 : Orientation 21/33
    _:HOH 202 : Orientation 2/28
    _:HOH 201 : Orientation 12/52
    _:HOH 200 : Orientation 19/49
    _:HOH 199 : Orientation 7/28
    _:HOH 198 : Orientation 19/61
    _:HOH 197 : Orientation 19/21
    _:GLU 189 : Charged (pKa = 4.73)
    _:ASP 186 : Charged (pKa = 3.81)
    _:GLU 160 : Charged (pKa = 2.64)
    _:ASP 154 : Charged (pKa = 2.97)
    _:ASP 148 : Charged (pKa = 4.17)
    _:GLU 143 : Charged (pKa = 3.80)
    _:GLU 137 : Charged (pKa = 3.92)
    _:GLU 121 : Charged (pKa = 3.45)
    _:ASP 119 : Charged (pKa = 2.56)
    _:ASP 115 : Charged (pKa = 4.82)
    _:GLU 112 : Charged (pKa = 4.95)
    _:GLU 90 : Charged (pKa = 3.47)
    _:GLU 84 : Charged (pKa = 6.24)
    _:GLU 64 : Charged (pKa = 2.39)
    _:GLU 63 : Charged (pKa = 4.04)
    _:GLU 57 : Charged (pKa = 4.81)
    _:ASP 25 : Charged (pKa = 3.69)
    _:ASP 7 : Charged (pKa = 3.30)
    _:CYS 49: HG  : Orientation 4/12 (pKa = 6.76)
    _:PRX 196: H2  : Orientation 5/10
    _:PRX 196: H1  : Orientation 2/10
    _:SER 185: HG1 : Orientation 3/11
    _:THR 178: HG1 : Stagger 3 5/5
    _:SER 141: HG1 : Stagger 3 10/10
    _:SER 136: HG1 : Stagger 1 8/10
    _:THR 135: HG1 : Orientation 1/8
    _:SER 126: HG1 : Orientation 1/9
    _:TYR 104: HH  : Default 1 2/3 (pKa = 12.75)
    _:TYR 97: HH  : Orientation 1/4 (pKa = 9.99)
    _:SER 89: HG1 : Orientation 3/9
    _:CYS 77: HG1 : Orientation 1/3 (pKa = 11.76)
    _:THR 60: HG1 : Orientation 1/6
    _:TYR 55: HH  : Orientation 1/3 (pKa = 14.63)
    _:THR 52: HG1 : Orientation 1/8
    _:CYS 49: HG1 : Orientation 5/14 (pKa = 6.76)
    _:SER 47: HG1 : Orientation 2/12
    _:TYR 35: HH  : Orientation 1/2 (pKa = 11.64)
    _:SER 4: HG1 : Orientation 2/12
    _:HID 177 : HIE (pKa = 5.14)
    _:HID 176 : HID (pKa = 6.10)
    _:HID 153 : HID (pKa = 6.37)
    _:HID 144 : HID (pKa = 6.37)
    _:LYS 151 : Orientation 3/4 (pKa = 11.40)
    _:LYS 129 : Orientation 2/3 (pKa = 9.56)
    _:LYS 123 : Orientation 1/2 (pKa = 10.33)
    _:LYS 113 : Orientation 2/2 (pKa = 9.72)
    _:LYS 96 : Orientation 3/4 (pKa = 10.54)
    _:LYS 87 : Orientation 1/4 (pKa = 11.46)
    _:LYS 82 : Orientation 3/6 (pKa = 10.23)
    _:LYS 5 : Stagger (pKa = 11.32)
    _:LYS 3 : Stagger (pKa = 10.48)
    _:GLN 184 : No Flip
    _:ASN 158 : No Flip
    _:ASN 130 : No Flip
    _:GLN 122 : No Flip
    _:ASN 120 : No Flip
    _:ASN 117 : No Flip
    _:GLN 109 : No Flip
    _:ASN 107 : No Flip
    _:ASN 88 : No Flip
    _:GLN 83 : No Flip
    _:GLN 79 : No Flip
    _:ASN 78 : No Flip
    _:GLN 62 : No Flip
    _:ASN 59 : No Flip
    _:ASN 22 : No Flip

Working on cluster #2...
    _:ASN 9 : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:ASN 9 : No Flip

Working on cluster #3...
    _:ASN 31 : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:ASN 31 : No Flip

Working on cluster #4...
    _:GLN 33 : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:GLN 33 : No Flip

Working on cluster #5...
    _:GLN 34 : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:GLN 34 : No Flip

Working on cluster #6...
    _:ASN 44 : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:ASN 44 : No Flip

Working on cluster #7...
    _:ASN 69 : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:ASN 69 : No Flip

Working on cluster #8...
    _:ASN 192 : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:ASN 192 : No Flip

Working on cluster #9...
    _:GLN 193 : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:GLN 193 : No Flip

Working on cluster #10...
    _:LYS 10 : 1 states

  Scoring exhaustively (1 potential combinations)...

  Cluster results:
    _:LYS 10 : Stagger (pKa = 10.45)

Working on cluster #11...
    _:LYS 38 : 1 states

  Scoring exhaustively (1 potential combinations)...

  Cluster results:
    _:LYS 38 : Stagger (pKa = 10.31)

Working on cluster #12...
    _:LYS 66 : 1 states

  Scoring exhaustively (1 potential combinations)...

  Cluster results:
    _:LYS 66 : Stagger (pKa = 10.55)

Working on cluster #13...
    _:LYS 161 : 4 states
    _:HOH 720 : 9 states
    _:THR 54: HG1 : 7 states

  Scoring exhaustively (252 potential combinations)...

  Cluster results:
    _:LYS 161 : Orientation 3/3 (pKa = 7.94)
    _:HOH 720 : Orientation 4/9
    _:THR 54: HG1 : Orientation 1/7

Working on cluster #14...
    _:HID 39 : 6 states
    _:HOH 562 : 2 states
    _:HOH 561 : 15 states
    _:THR 194: HG1 : 8 states

  Scoring exhaustively (1440 potential combinations)...

  Cluster results:
    _:HID 39 : Flip HIE (pKa = 5.17)
    _:HOH 562 : Orientation 2/2
    _:HOH 561 : Orientation 2/15
    _:THR 194: HG1 : Stagger 3 8/8

Working on cluster #15...
    _:THR 13: HG1 : 5 states

  Scoring exhaustively (5 potential combinations)...

  Cluster results:
    _:THR 13: HG1 : Stagger 1 3/5

Working on cluster #16...
    _:THR 15: HG1 : 7 states

  Scoring exhaustively (7 potential combinations)...

  Cluster results:
    _:THR 15: HG1 : Orientation 1/7

Working on cluster #17...
    _:TYR 17: HH  : 4 states

  Scoring exhaustively (4 potential combinations)...

  Cluster results:
    _:TYR 17: HH  : Orientation 1/4 (pKa = 11.64)

Working on cluster #18...
    _:TYR 19: HH  : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:TYR 19: HH  : Orientation 1/2 (pKa = 10.73)

Working on cluster #19...
    _:THR 23: HG1 : 7 states

  Scoring exhaustively (7 potential combinations)...

  Cluster results:
    _:THR 23: HG1 : Default 4/7

Working on cluster #20...
    _:THR 71: HG1 : 6 states

  Scoring exhaustively (6 potential combinations)...

  Cluster results:
    _:THR 71: HG1 : Orientation 1/6

Working on cluster #21...
    _:SER 131: HG1 : 6 states

  Scoring exhaustively (6 potential combinations)...

  Cluster results:
    _:SER 131: HG1 : Orientation 1/6

Working on cluster #22...
    _:TYR 190: HH  : 2 states

  Scoring exhaustively (2 potential combinations)...

  Cluster results:
    _:TYR 190: HH  : Orientation 1/2 (pKa = 10.60)

Working on cluster #23...
    _:SER 195: HG1 : 6 states

  Scoring exhaustively (6 potential combinations)...

  Cluster results:
    _:SER 195: HG1 : Orientation 1/6

Working on cluster #24...
    _:CYX 8: HG  : 8 states
    _:CYX 132: HG  : 6 states

  Scoring exhaustively (48 potential combinations)...

  Cluster results:
    _:CYX 8: HG  : Orientation 3/8 (pKa = 15.70)
    _:CYX 132: HG  : Stagger 3 6/6 (pKa = 7.58)

Working on cluster #25...
    _:GLU 18 : 3 states

  Scoring exhaustively (3 potential combinations)...

  Cluster results:
    _:GLU 18 : Charged (pKa = 4.74)

Working on cluster #26...
    _:GLU 28 : 3 states

  Scoring exhaustively (3 potential combinations)...

  Cluster results:
    _:GLU 28 : Charged (pKa = 4.61)

Working on cluster #27...
    _:ASP 167 : 3 states

  Scoring exhaustively (3 potential combinations)...

  Cluster results:
    _:ASP 167 : Charged (pKa = 3.65)

Working on cluster #28...
    _:HOH 634 : 1 states

  Scoring exhaustively (1 potential combinations)...

  Cluster results:
    _:HOH 634 : Orientation 1/1


Recalculating pKas to identify changes in protonation penalties...
  Running PropKa to get pKas
    No changes in protonation penalties found.

      Alternative States for _:GLN 33   Gap  0.04 kcals/mol
        No Flip   0.00 kcals/mol
        Flip      0.04 kcals/mol
      Alternative States for _:ASN 69   Gap  0.36 kcals/mol
        No Flip   0.00 kcals/mol
        Flip      0.36 kcals/mol
      Alternative States for _:HID 39   Gap  0.55 kcals/mol
        Flip HIE  0.00 kcals/mol
        HIE       0.55 kcals/mol
Total score for structure: -3519.420445046907

Final pKas:
  _:LYS 3 : 10.48
  _:LYS 5 : 11.32
  _:LYS 10 : 10.45
  _:LYS 38 : 10.31
  _:LYS 66 : 10.55
  _:LYS 82 : 10.23
  _:LYS 87 : 11.46
  _:LYS 96 : 10.54
  _:LYS 113 : 9.72
  _:LYS 123 : 10.33
  _:LYS 129 : 9.56
  _:LYS 151 : 11.40
  _:LYS 161 : 7.94
  _:HID 39 : 5.17
  _:HID 144 : 6.37
  _:HID 153 : 6.37
  _:HID 176 : 6.10
  _:HID 177 : 5.14
  _:TYR 17: HH  : 11.65
  _:TYR 19: HH  : 10.73
  _:TYR 35: HH  : 11.64
  _:CYS 49: HG1 : 6.76
  _:TYR 55: HH  : 14.63
  _:CYS 77: HG1 : 11.76
  _:TYR 97: HH  : 9.99
  _:TYR 104: HH  : 12.75
  _:TYR 190: HH  : 10.61
  _:CYX 8: HG  : 15.70
  _:CYS 49: HG  : 6.76
  _:CYX 132: HG  : 7.58
  _:ASP 7 : 3.30
  _:GLU 18 : 4.74
  _:ASP 25 : 3.69
  _:GLU 28 : 4.61
  _:GLU 57 : 4.81
  _:GLU 63 : 4.04
  _:GLU 64 : 2.39
  _:GLU 84 : 6.24
  _:GLU 90 : 3.47
  _:GLU 112 : 4.95
  _:ASP 115 : 4.82
  _:ASP 119 : 2.56
  _:GLU 121 : 3.45
  _:GLU 137 : 3.92
  _:GLU 143 : 3.80
  _:ASP 148 : 4.17
  _:ASP 154 : 2.97
  _:GLU 160 : 2.64
  _:ASP 167 : 3.65
  _:ASP 186 : 3.81
  _:GLU 189 : 4.73
Structure extracted from file: /home/nayanika/github/PhD_Thesis/EVB/protein_stepwise/GPX6WT/mousecys/2-prep/GPX6cys_mouserestart-proteinprep_1-protassign.maegz
Output structure will be written to: GPX6cys_mouserestart-proteinprep_1-protassign-out.maegz

Complete. Output file: GPX6cys_mouserestart-proteinprep_1-protassign-out.maegz
